# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       386    83612  1666477319    41945786  1666352527           0 "counter.sv"
T      4458    83623  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter.cpp"
T      2835    83624  1666477514   351945645  1666477514   351945645 "obj_dir/Vcounter.h"
T      1853    83625  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter.mk"
T       770    83631  1666477514   351945645  1666477514   351945645 "obj_dir/Vcounter__Syms.cpp"
T      1109    83632  1666477514   351945645  1666477514   351945645 "obj_dir/Vcounter__Syms.h"
T      1819    83633  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    83634  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    83637  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter___024root.h"
T      1790    83638  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    83639  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    83640  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    83635  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter__ver.d"
T         0        0  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter__verFiles.dat"
T      1643    83626  1666477514   361945645  1666477514   361945645 "obj_dir/Vcounter_classes.mk"
