# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S      1223    83603  1667558236   177080983  1667558236   177080983 "bin2bcd.sv"
S       392    93013  1667558954   607071900  1667558954   607071900 "counter.sv"
T      4270    93049  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop.cpp"
T      2791    93048  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop.h"
T      1817    93057  1667570843   536921594  1667570843   536921594 "obj_dir/Vtop.mk"
T       738    93046  1667570843   516921594  1667570843   516921594 "obj_dir/Vtop__Syms.cpp"
T      1073    93047  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop__Syms.h"
T      1876    93055  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop__Trace__0.cpp"
T      4011    93054  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    93050  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop___024root.h"
T     10053    93053  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    93052  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    93051  1667570843   526921594  1667570843   526921594 "obj_dir/Vtop___024root__Slow.cpp"
T       447    93280  1667570843   536921594  1667570843   536921594 "obj_dir/Vtop__ver.d"
T         0        0  1667570843   536921594  1667570843   536921594 "obj_dir/Vtop__verFiles.dat"
T      1611    93056  1667570843   536921594  1667570843   536921594 "obj_dir/Vtop_classes.mk"
S       514    93016  1667570827   246921800  1667570827   246921800 "top.sv"
