# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       386    83648  1666477319    61945786  1666348149           0 "counter.sv"
T      4458    83660  1666948241   625246891  1666948241   625246891 "obj_dir/Vcounter.cpp"
T      2835    83661  1666948241   625246891  1666948241   625246891 "obj_dir/Vcounter.h"
T      1853    83662  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter.mk"
T       770    83668  1666948241   625246891  1666948241   625246891 "obj_dir/Vcounter__Syms.cpp"
T      1109    83669  1666948241   625246891  1666948241   625246891 "obj_dir/Vcounter__Syms.h"
T      1819    83670  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    83671  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    83674  1666948241   635246891  1666948241   635246891 "obj_dir/Vcounter___024root.h"
T      1790    83675  1666948241   635246891  1666948241   635246891 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    83676  1666948241   635246891  1666948241   635246891 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    83677  1666948241   635246891  1666948241   635246891 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    83672  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter__ver.d"
T         0        0  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter__verFiles.dat"
T      1643    83663  1666948241   645246891  1666948241   645246891 "obj_dir/Vcounter_classes.mk"
