# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       474    92901  1667556948   217097266  1667556948   217097266 "counter.sv"
T      4482    92925  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter.cpp"
T      2855    92924  1667556949   887097245  1667556949   887097245 "obj_dir/Vcounter.h"
T      1853    92933  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter.mk"
T       770    92922  1667556949   887097245  1667556949   887097245 "obj_dir/Vcounter__Syms.cpp"
T      1109    92923  1667556949   887097245  1667556949   887097245 "obj_dir/Vcounter__Syms.h"
T      1861    92931  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    92930  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    92926  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter___024root.h"
T      1990    92929  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    92928  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    92927  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    92934  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter__ver.d"
T         0        0  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter__verFiles.dat"
T      1643    92932  1667556949   897097245  1667556949   897097245 "obj_dir/Vcounter_classes.mk"
